file_path,file_name,category,expected_partial_label,expected_condition,source_split_status,error_status,error_message,file_gate_probability,file_gate_positive,max_segment_probability,segment_threshold_positive,high_segment_fraction,topk_minus_rest_probability,contrast_positive,partial_evidence_positive,broad_activation_flag,candidate_segment_start,candidate_segment_end,has_timestamp_label,top1_timestamp_hit,top3_timestamp_hit,top5_timestamp_hit
data/phase7c1/raw/ai_direct/ai_001_direct.wav,ai_001_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.387442669970555,False,0.5379167706146849,False,0.0,0.283418003923934,True,False,False,0.0,4.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_002_direct.wav,ai_002_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.6969776536178406,True,0.9763790037460096,True,0.05,0.3202553343463268,True,True,False,16.0,20.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_003_direct.wav,ai_003_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.2133334368204934,False,0.8595623430605078,False,0.0,0.4529324511280145,True,False,False,28.0,32.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_004_direct.wav,ai_004_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.3420698959578186,False,0.8782085742693919,False,0.0,0.5073426454489033,True,False,False,24.0,28.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_005_direct.wav,ai_005_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.1983017316066597,False,0.9653095597867364,True,0.037037037037037035,0.45563980398514536,True,False,False,28.0,32.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_006_direct.wav,ai_006_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.16773758782219003,False,0.9539044126745897,True,0.08,0.6550632957413699,True,False,False,40.0,44.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_007_direct.wav,ai_007_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.29693774258443856,False,0.9569294097458838,True,0.041666666666666664,0.6018245204317221,True,False,False,34.0,38.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_008_direct.wav,ai_008_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.43707799294939287,False,0.7858826637512978,False,0.0,0.3741719839701657,True,False,False,20.0,24.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_009_direct.wav,ai_009_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.2535917277829558,False,0.6273273095266435,False,0.0,0.4223895724853379,True,False,False,16.0,20.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_010_direct.wav,ai_010_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.20408034927966,False,0.8527081206244432,False,0.0,0.27656833917846746,True,False,False,8.0,12.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_011_direct.wav,ai_011_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.25095843189932476,False,0.7605024810424851,False,0.0,0.4309659487678701,True,False,False,30.0,34.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_012_direct.wav,ai_012_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.27176277763260526,False,0.9919456939655382,True,0.09523809523809523,0.7253537145971223,True,False,False,40.0,43.703,False,False,False,False
data/phase7c1/raw/ai_direct/ai_013_direct.wav,ai_013_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.32335986180928794,False,0.6832091932258304,False,0.0,0.42225216579674846,True,False,False,18.0,22.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_014_direct.wav,ai_014_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.24761783032293014,False,0.6478544508686576,False,0.0,0.1480231604885263,False,False,False,40.0,44.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_015_direct.wav,ai_015_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.6525477581626807,True,0.6837028146799744,False,0.0,0.4504109523488832,True,False,False,22.0,26.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_016_direct.wav,ai_016_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.4441593918952409,False,0.9707375408968838,True,0.038461538461538464,0.639346797234697,True,False,False,2.0,6.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_017_direct.wav,ai_017_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.4023094242145109,False,0.8259792376975401,False,0.0,0.5451872655898824,True,False,False,18.0,22.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_018_direct.wav,ai_018_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.3481116561572762,False,0.9996038547159601,True,0.1,0.8281800370067757,True,False,False,58.0,60.735,False,False,False,False
data/phase7c1/raw/ai_direct/ai_019_direct.wav,ai_019_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.25909707676653276,False,0.5172067468456572,False,0.0,0.2782462754883556,True,False,False,12.0,16.0,False,False,False,False
data/phase7c1/raw/ai_direct/ai_020_direct.wav,ai_020_direct.wav,ai_direct,0,direct,seen_in_p5_training,ok,,0.28896509529706277,False,0.7213243988455224,False,0.0,0.5141341501691039,True,False,False,40.0,44.0,False,False,False,False
