file_path,file_name,file_stem,parent_folder,test_group,expected_condition,expected_partial_label,source_split_status,file_gate_probability,file_gate_positive,max_segment_probability,segment_threshold_positive,high_segment_fraction,broad_activation_flag,topk_minus_rest_probability,contrast_positive,partial_evidence_positive,candidate_segment_start,candidate_segment_end,candidate_segment_probability,candidate_segment_rank,has_timestamp_label,candidate_timestamp_error_seconds,top1_timestamp_hit,top3_timestamp_hit,top5_timestamp_hit,error_status,error_message,ssl_extraction_mode,ssl_chunked_fallback_used,ssl_cpu_fallback_used,ssl_cuda_oom_recovered,audio_duration_sec
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,fabricated,fabricated,fabricated,fabricated,1,independent_holdout,0.8857505281186409,True,0.9994562962572823,True,0.16666666666666666,False,0.6059883634292705,True,True,18.0,22.0,0.9994562962572823,1,False,,False,False,False,ok,,normal,False,False,False,34.6728125
testing_audios/T1/T1.1.mp3,T1.1.mp3,T1.1,T1,t1,direct,0,independent_holdout,0.0005655316785074525,False,0.01773940350898168,False,0.0,False,0.006641082579504803,False,False,0.0,4.0,0.01773940350898168,1,False,,False,False,False,ok,,normal,False,False,False,31.728
testing_audios/T1/T1.2.mp3,T1.2.mp3,T1.2,T1,t1,direct,0,independent_holdout,0.9999240044047184,True,0.9999999999601212,True,0.23333333333333334,False,0.6816939808563678,True,True,118.0,118.9758125,0.9999999999601212,1,False,,False,False,False,ok,,normal,False,False,False,118.9758125
testing_audios/T1/T1.3.mp3,T1.3.mp3,T1.3,T1,t1,direct,0,independent_holdout,0.46472886080185355,False,0.9917727099673457,True,0.16666666666666666,False,0.8154824338369024,True,False,14.0,18.0,0.9917727099673457,1,False,,False,False,False,ok,,normal,False,False,False,23.588625
testing_audios/T1/T1.4.mp3,T1.4.mp3,T1.4,T1,t1,direct,0,independent_holdout,0.06571588447273856,False,0.9121175821536885,True,0.14285714285714285,False,0.3902871195887456,True,False,26.0,27.45475,0.9121175821536885,1,False,,False,False,False,ok,,normal,False,False,False,27.45475
testing_audios/T1/T1.5.wav,T1.5.wav,T1.5,T1,t1,direct,0,independent_holdout,0.4858551049532938,False,0.9899786816401182,True,0.16666666666666666,False,0.8270326336171725,True,False,14.0,18.0,0.9899786816401182,1,False,,False,False,False,ok,,normal,False,False,False,23.588625
testing_audios/T2/T2.1.mp3,T2.1.mp3,T2.1,T2,t2,replay,0,independent_holdout,0.0019333058651813974,False,0.0015424798200612455,False,0.0,False,0.0006745846580865602,False,False,2.0,6.0,0.0015424798200612455,1,False,,False,False,False,ok,,normal,False,False,False,30.456
testing_audios/T2/T2.2.mp3,T2.2.mp3,T2.2,T2,t2,mixer_or_channel,0,independent_holdout,0.23394046923765688,False,0.999834845756991,True,0.0625,False,0.24763601049717962,False,False,30.0,31.608,0.999834845756991,1,False,,False,False,False,ok,,normal,False,False,False,31.608
testing_audios/T2/T2.3.mp3,T2.3.mp3,T2.3,T2,t2,replay,0,independent_holdout,0.14404935936994115,False,0.08548449225407392,False,0.0,False,0.01717362126133206,False,False,0.0,4.0,0.08548449225407392,1,False,,False,False,False,ok,,normal,False,False,False,30.312
testing_audios/T2/T2.4.mp4,T2.4.mp4,T2.4,T2,t2,replay,0,independent_holdout,0.11348794197000903,False,0.1515447355939099,False,0.0,False,0.039036326398659546,False,False,2.0,6.0,0.1515447355939099,1,False,,False,False,False,ok,,normal,False,False,False,32.341375
testing_audios/T2/T2.5.mp3,T2.5.mp3,T2.5,T2,t2,replay,0,independent_holdout,0.0026809351165280404,False,0.0017755430607655114,False,0.0,False,0.0005311561923692182,False,False,30.0,31.608,0.0017755430607655114,1,False,,False,False,False,ok,,normal,False,False,False,31.608
testing_audios/T3/T3.1.mp3,T3.1.mp3,T3.1,T3,t3,direct,0,independent_holdout,0.46472886080185355,False,0.9917727099673457,True,0.16666666666666666,False,0.8154824338369024,True,False,14.0,18.0,0.9917727099673457,1,False,,False,False,False,ok,,normal,False,False,False,23.588625
testing_audios/T3/T3.2.mp3,T3.2.mp3,T3.2,T3,t3,replay,0,independent_holdout,6.278395507639766e-05,False,0.04853259617175749,False,0.0,False,0.010036524710120176,False,False,14.0,18.0,0.04853259617175749,1,False,,False,False,False,ok,,normal,False,False,False,24.864
