file_path,file_name,segment_index,segment_index_chronological,segment_start,segment_end,segment_probability,segment_rank,is_high_segment,overlaps_known_fabricated_timestamp,expected_segment_label
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,9,9,18.0,22.0,0.9994562962572823,1,True,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,10,10,20.0,24.0,0.9912422257143404,2,True,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,8,8,16.0,20.0,0.9672128546499119,3,True,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,6,6,12.0,16.0,0.03749879694703925,4,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,7,7,14.0,18.0,0.0345834627565276,5,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,12,12,24.0,28.0,9.30660691557518e-05,6,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,15,15,30.0,34.0,1.435399590975319e-05,7,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,1,1,2.0,6.0,1.183027337106764e-05,8,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,0,0,0.0,4.0,6.423706121064502e-06,9,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,13,13,26.0,30.0,2.3098884320188546e-06,10,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,5,5,10.0,14.0,1.6000894075294478e-06,11,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,11,11,22.0,26.0,1.590299354749873e-06,12,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,3,3,6.0,10.0,1.040212157680201e-06,13,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,14,14,28.0,32.0,1.0273209324471915e-06,14,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,16,16,32.0,34.6728125,8.047589954634209e-07,15,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,4,4,8.0,12.0,3.360966419805424e-07,16,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,2,2,4.0,8.0,3.141560760427226e-07,17,False,False,0
testing_audios/fabricated/fabricated.mp3,fabricated.mp3,17,17,34.0,34.6728125,3.299819196638343e-08,18,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,0,0,0.0,4.0,0.01773940350898168,1,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,8,8,16.0,20.0,0.011243366802530462,2,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,9,9,18.0,22.0,0.002244458061701806,3,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,13,13,26.0,30.0,0.001420023158033383,4,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,1,1,2.0,6.0,0.0005983430006306784,5,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,5,5,10.0,14.0,3.9485438690096984e-05,6,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,14,14,28.0,31.728,2.062736925717151e-05,7,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,12,12,24.0,28.0,9.855927070531048e-06,8,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,10,10,20.0,24.0,7.177437459173693e-06,9,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,3,3,6.0,10.0,6.244914534527107e-06,10,False,False,0
testing_audios/T1/T1.1.mp3,T1.1.mp3,6,6,12.0,16.0,2.150212031008072e-06,11,False,False,0
