level,comparison_name,level_a,level_b,feature,group_a_count,group_b_count,group_a_mean,group_b_mean,group_a_median,group_b_median,abs_mean_difference,effect_size,missing_percent,direction,interpretation_note
segment,seg_clean_vs_replay_inherited,clean,replay,rms_mean,1024,936,0.06966171731289063,0.06497555438888888,0.0688260235,0.058839342,0.004686162924001744,0.21349330624635054,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,rms_std,1024,936,0.044668627016406254,0.025512037631623928,0.043880090499999996,0.0219159125,0.019156589384782326,1.334379148140195,0.0,higher_in_group_a,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,peak_amplitude,1024,936,0.5709813399882813,0.44004080142094015,0.56255627,0.42965423999999997,0.1309405385673411,0.8761859851478575,0.0,higher_in_group_a,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,zero_crossing_rate_mean,1024,936,0.12915737706640623,0.19580853319658117,0.125616165,0.19889516499999998,0.06665115613017494,1.5511103600088554,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,clipping_ratio,1024,936,2.203666830078125e-06,0.0,0.0,0.0,2.203666830078125e-06,0.20007538628856916,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,silence_ratio,1024,936,0.024494999083789062,1.6958350213675215e-05,0.0,0.0,0.024478040733575387,0.5069733809159458,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_centroid_mean,1024,936,1741.0002019726562,2289.7004136752134,1741.4908,2320.3003,548.7002117025572,1.5060806406651075,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_bandwidth_mean,1024,936,1613.6717806933593,1857.4295008547008,1611.4787999999999,1874.56315,243.75772016134147,1.401462918383978,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_rolloff_mean,1024,936,3309.3787204101563,4362.565529380342,3330.9152,4439.60815,1053.1868089701857,1.6549978992725884,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_flatness_mean,1024,936,0.02748537411123047,0.056380995829380345,0.0249108205,0.058356519499999995,0.028895621718149876,1.6061056214292517,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_contrast_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,low_band_energy_ratio,1024,936,0.4931222031582031,0.08781259350534187,0.47867698000000003,0.060060639,0.4053096096528612,2.585602594693402,0.0,higher_in_group_a,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
